id_agreement;title;counterparty;region;counterparty_type;topic;status;date_signature
193407;налем мнрюлх на сярюмнбкемхх дхокнлюрхвеяйху нрмньемхи лефдс яяяп х пслшмхеи;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;дхокнлюрхвеяйхе нрмньемхъ;дЕИЯРБСЕР;09.06.1934
193502;днцнбнп бгюхлмни онлных лефдс янчгнл янберяйху янжхюкхярхвеяйху пеяосакхй х тпюмжсгяйни пеяосакхйни;тпюмжхъ - тпюмжсгяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;02.05.1935
193503;янцкюьемхе на налеме онврнбшлх оняшкйюлх лефдс янчгнл янберяйху янжхюкхярхвеяйху пеяосакхй х анкцюпхеи;анкцюпхъ - пеяосакхйю анкцюпхъ;еБПНОЮ;цНЯСДЮПЯРБН;онврю;мЕ ДЕИЯРБСЕР;10.07.1935
193501;янцкюьемхе на сярюмнбкемхх дхокнлюрхвеяйху нрмньемхи лефдс янчгнл янберяйху янжхюкхярхвеяйху пеяосакхй х аекэцхеи (б тнпле налемю мнрюлх);аекэцхъ - йнпнкебярбн аекэцхъ;еБПНОЮ;цНЯСДЮПЯРБН;дхокнлюрхвеяйхе нрмньемхъ;дЕИЯРБСЕР;12.07.1935
193603;янцкюьемхе н окюрефюу лефдс яяяп х пслшмхеи;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;15.02.1936
193601;янцкюьемхе лефдс янчгнл янберяйху янжхюкхярхвеяйху пеяосакхй х тпюмжхеи н оепедюве ясдеамшу х мнрюпхюкэмшу днйслемрнб х бшонкмемхх ясдеамшу онпсвемхи он цпюфдюмяйхл х рнпцнбшл декюл;тпюмжхъ - тпюмжсгяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;опюбнбюъ онлныэ;дЕИЯРБСЕР;11.08.1936
19370010;йнмбемжхъ н онпъдйе пюяялнрпемхъ х пюгпеьемхъ онцпюмхвмшу хмжхдемрнб х йнмткхйрнб лефдс янчгнл янберяйху янжхюкхярхвеяйху пеяосакхй х рспежйни пеяосакхйни;рспжхъ - рспежйюъ пеяосакхйю;аКХФМХИ бНЯРНЙ;цНЯСДЮПЯРБН;NaN;NaN;15.07.1937
19370002;янцкюьемхе лефдс опюбхрекэярбнл яяяп х опюбхрекэярбнл янедхмеммнцн йнпнкебярбю бекхйнапхрюмхх х яебепмни хпкюмдхх на нцпюмхвемхх лнпяйху бннпсфемхи;бекхйнапхрюмхъ - янедхмеммне йнпнкебярбн бекхйнапхрюмхх х яебепмни хпкюмдхх;еБПНОЮ;цНЯСДЮПЯРБН;NaN;мЕ ДЕИЯРБСЕР;17.07.1937
193901;днцнбнп лефдс яяяп х анкцюпхеи на сярюмнбкемхх пецскъпмнцн бнгдсьмнцн яннаыемхъ лефдс лняйбни х янтхеи;анкцюпхъ - пеяосакхйю анкцюпхъ;еБПНОЮ;цНЯСДЮПЯРБН;бнгдсьмне яннаыемхе;мЕ ДЕИЯРБСЕР;11.12.1939
194004;янцкюьемхе н рнбюпннанпнре х окюрефюу лефдс янчгнл яяп х анкцюпхеи;анкцюпхъ - пеяосакхйю анкцюпхъ;еБПНОЮ;цНЯСДЮПЯРБН;рнпцнбкъ;мЕ ДЕИЯРБСЕР;05.01.1940
194003;днцнбнп н рнпцнбке х лнпеокюбюмхх лефдс янчгнл яяяп х анкцюпхеи;анкцюпхъ - пеяосакхйю анкцюпхъ;еБПНОЮ;цНЯСДЮПЯРБН;еяхлн, рнпцнбкъ, рнпцнбне ясднундярбн;дЕИЯРБСЕР;05.01.1940
194005;днонкмхрекэмне янцкюьемхе й янцкюьемхч лефдс яяяп х анкцюпхеи на сярюмнбкемхх пецскъпмнцн бнгдсьмнцн яннаыемхъ лефдс лняйбни х янтхеи;анкцюпхъ - пеяосакхйю анкцюпхъ;еБПНОЮ;цНЯСДЮПЯРБН;бнгдсьмне яннаыемхе;мЕ ДЕИЯРБСЕР;17.02.1940
1940011;янцкюьемхе н онпрнбнл нанпсднбюмхх х дсмюияйнл йнллепвеяйнл ткнре, наяксфхбюбьел онпрш аеяяюпюахх;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;26.10.1940
1940010;янцкюьемхе он оепедюве хг янчгю яяп б пслшмхч бннпсфемхъ пюгмнцн бнеммнцн хлсыеярбю, нярюбьецняъ мю реппхрнпхх аеяяюпюахх х яебепмни асйнбхмш б оепхнд щбюйсюжхх я 28 хчмъ он 3 хчкъ 1940 ц.;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;бнеммне янрпсдмхвеярбн;дЕИЯРБСЕР;26.10.1940
194102;янцкюьемхе н рнбюпннанпнре х окюрефюу лефдс янчгнл яяп х пслшмхеи;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;рнпцнбкъ;NaN;26.02.1941
194101;днцнбнп н рнпцнбке х лнпеокюбюмхх лефдс яяяп х йнпнкебярбнл пслшмхх;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;еяхлн, рнпцнбкъ, рнпцнбне ясднундярбн;мЕ ДЕИЯРБСЕР;26.02.1941
19410004;янберяйн-бемцепяйне онцпюмхвмне фекегмнднпнфмне янцкюьемхе;бемцпхъ - бемцпхъ;еБПНОЮ;цНЯСДЮПЯРБН;фекегмнднпнфмне яннаыемхе, опхцпюмхвмне оепедбхфемхе;дЕИЯРБСЕР;01.03.1941
19420005;янцкюьемхе лефдс опюбхрекэярбнл янчгю янберяйху янжхюкхярхвеяйху пеяосакхй х опюбхрекэярбнл чфмн-ютпхйюмяйнцн янчгю;чюп - чфмн-ютпхйюмяйюъ пеяосакхйю;юТПХЙЮ чФМЕЕ яЮУЮПШ;цНЯСДЮПЯРБН;дхокнлюрхвеяйхе нрмньемхъ, йнмяскэяйхе бнопняш;дЕИЯРБСЕР;21.02.1942
194201;янцкюьемхе на сярюмнбкемхх дхокнлюрхвеяйху нрмньемхи лефдс янчгнл янберяйху янжхюкхярхвеяйху пеяосакхй х цнккюмдхеи;мхдепкюмдш - йнпнкебярбн мхдепкюмдш;еБПНОЮ;цНЯСДЮПЯРБН;дхокнлюрхвеяйхе нрмньемхъ;дЕИЯРБСЕР;10.07.1942
194401;янцкюьемхе лефдс опюбхрекэярбюлх янберяйнцн янчгю, янедхмеммнцн йнпнкебярбю х янедхмеммшу ьрюрнб юлепхйх, я ндмни ярнпнмш, х опюбхрекэярбнл пслшмхх, я дпсцни ярнпнмш, н оепелхпхх;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;бнимю х лхп;дЕИЯРБСЕР;12.09.1944
194505;янцкюьемхе лефдс опюбхрекэярбнл яяяп х опюбхрекэярбнл пслшмхх н онярюбйюу пслшмхеи рнбюпнб б бнглеыемхе сашрйнб, опхвхмеммшу пслшмхеи янберяйнлс янчгс бнеммшлх деиярбхълх х нййсоюжхеи янберяйни реппхрнпхх;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;бнимю х лхп, онярюбйх;мЕ ДЕИЯРБСЕР;16.01.1945
194507;янцкюьемхе лефдс яяяп х пслшмхеи н бгюхлмшу онярюбйюу рнбюпнб;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;онярюбйх;дЕИЯРБСЕР;08.05.1945
194509;янцкюьемхе лефдс опюбхрекэярбнл яяяп х опюбхрекэярбнл йнпнкебярбю пслшмхх на свпефдемхх янберяйн-пслшмяйнцн наыеярбю дкъ пюгбедйх, днашвх, оепепюанрйх х яашрю метрх х метреопндсйрнб;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;метрэ х цюг;мЕ ДЕИЯРБСЕР;17.07.1945
1945010;янцкюьемхе лефдс опюбхрекэярбнл янчгю яяп х опюбхрекэярбнл йнпнкебярбю пслшмхх на свпефдемхх янберяйн-пслшмяйнцн оюпнундмнцн наыеярбю;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;NaN;мЕ ДЕИЯРБСЕР;19.07.1945
1945012;янцкюьемхе лефдс опюбхрекэярбнл яяяп х опюбхрекэярбнл йнпнкебярбю пслшмхх на свпефдемхх янберяйн-пслшмяйнцн наыеярбю цпюфдюмяйни юбхюжхх;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;бнгдсьмне яннаыемхе;мЕ ДЕИЯРБСЕР;08.08.1945
1945014;янцкюьемхе лефдс опюбхрекэярбнл яяяп х опюбхрекэярбнл йнпнкебярбю пслшмхх на свпефдемхх янберяйн-пслшмяйнцн аюмйю;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;бюкчрмн-тхмюмянбне янрпсдмхвеярбн;мЕ ДЕИЯРБСЕР;14.08.1945
1945016;янцкюьемхе лефдс опюбхрекэярбнл яяяп х опюбхрекэярбнл пслшмхх н яоежхтхйюжхъу рнбюпнб, ондкефюыху онярюбйе пслшмхеи б оепхнд я 12 яемръапъ 1946 ц. б бнглеыемхе сашрйнб, опхвхмеммшу пслшмхеи янберяйнлс янчгс бнеммшлх деиярбхълх х нййсоюжхеи янберяйни реппхрнпхх, ю рюйфе н япнйюу щрху онярюбнй;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;бнимю х лхп, онярюбйх;дЕИЯРБСЕР;04.09.1945
1945024;янцкюьемхе лефдс опюбхрекэярбнл яяяп х опюбхрекэярбнл пслшмхх н янйпюыемхх онярюбнй опнднбнкэярбхъ, беыебнцн хлсыеярбю х демефмшу япедярб дкъ янберяйху бнияй, пюяонкнфеммшу мю реппхрнпхх пслшмхх;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;бнеммне янрпсдмхвеярбн, онярюбйх;дЕИЯРБСЕР;11.09.1945
1945023;янцкюьемхе лефдс опюбхрекэярбнл яяяп х пслшмхх н гюлеме онярюбйюлх метреопндсйрнб вюярх гепмю х нряпнвйе онярюбнй дпсцни вюярх гепмю, ондкефюыеи бшонкмемхч б 1945 ц.;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;метрэ х цюг, онярюбйх;дЕИЯРБСЕР;11.09.1945
1945022;янцкюьемхе лефдс опюбхрекэярбюлх яяяп х пслшмхх н онярюбйе янберяйхл опюбхрекэярбнл пслшмяйнлс опюбхрекэярбс гепмю б онпъдйе гюилю;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;йпедхрш, онярюбйх;дЕИЯРБСЕР;11.09.1945
1945021;янцкюьемхе лефдс опюбхрекэярбнл яяяп х опюбхрекэярбнл пслшмхх н оепедюве рпнтеимшу ясднб, бнеммн-лнпяйнцн, рнпцнбнцн х реумхвеяйнцн ткнрю;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;бнеммне янрпсдмхвеярбн, еяхлн;дЕИЯРБСЕР;11.09.1945
1945020;янцкюьемхе лефдс опюбхрекэярбнл яяяп х опюбхрекэярбнл пслшмхх на спецскхпнбюмхх бнопнянб, ябъгюммшу я щйяоксюрюжхеи пслшмяйху фекегмшу днпнц;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;фекегмнднпнфмне яннаыемхе;дЕИЯРБСЕР;11.09.1945
1945019;янцкюьемхе лефдс опюбхрекэярбюлх яяяп х пслшмхх н бнгбпюре янберяйнцн хлсыеярбю бн хяонкмемхе ярюрэх 12 янцкюьемхъ н оепелхпхх;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;бнимю х лхп, хлсыеярбеммше бнопняш;дЕИЯРБСЕР;11.09.1945
1945027;янцкюьемхе лефдс опюбхрекэярбнл яяяп х опюбхрекэярбнл пслшмхх н онярюбйе цпсгнбшу юбрнлюьхм;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;онярюбйх;мЕ ДЕИЯРБСЕР;12.09.1945
194501;налем охяэлюлх на сярюмнбкемхх дхокнлюрхвеяйху нрмньемхи лефдс яяяп х юкаюмхеи;юкаюмхъ - пеяосакхйю юкаюмхъ;еБПНОЮ;цНЯСДЮПЯРБН;дхокнлюрхвеяйхе нрмньемхъ;дЕИЯРБСЕР;10.11.1945
194603;янцкюьемхе лефдс опюбхрекэярбнл яяяп х опюбхрекэярбнл пслшмхх на хглемемхх япнйнб, опедсялнрпеммшу б ярюрэъу 1 х 2 янцкюьемхъ лефдс опюбхрекэярбнл яяяп х опюбхрекэярбнл пслшмхх н онярюбйюу цпсгнбшу юбрнлюьхм нр 12 яемръапъ 1945 ц.;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;онярюбйх;дЕИЯРБСЕР;23.01.1946
194605;янцкюьемхе лефдс опюбхрекэярбнл яяяп х опюбхрекэярбнл пслшмхх на свпефдемхх янберяйн-пслшмяйнцн кеямнцн наыеярбю он гюцнрнбйе, опнхгбндярбс х яашрс кеянлюрепхюкнб;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;кеямне унгъиярбн;мЕ ДЕИЯРБСЕР;20.03.1946
19460011;янцкюьемхе лефдс опюбхрекэярбнл янчгю янберяйху янжхюкхярхвеяйху пеяосакхй х опюбхрекэярбнл бемцепяйни пеяосакхйх на свпефдемхх янберяйн-бемцепяйху метръмшу юйжхнмепмшу наыеярб;бемцпхъ - бемцпхъ;еБПНОЮ;цНЯСДЮПЯРБН;метрэ х цюг;дЕИЯРБСЕР;08.04.1946
19460010;янцкюьемхе лефдс опюбхрекэярбнл янчгю янберяйху янжхюкхярхвеяйху пеяосакхй х опюбхрекэярбнл бемцепяйни пеяосакхйх на свпефдемхх янберяйн-бемцепяйху анйяхрн-юкчлхмхебшу наыеярб;бемцпхъ - бемцпхъ;еБПНОЮ;цНЯСДЮПЯРБН;опнлшькеммнярэ;дЕИЯРБСЕР;08.04.1946
194602;янцкюьемхе лефдс лхяяхеи яяяп б юкаюмхх х лхмхярепярбнл хмнярпюммшу дек юкаюмхх н кхйбхдюжхх янберяйни бнеммни лхяяхх б юкаюмхх х на нпцюмхгюжхх юооюпюрю бнеммнцн юррюье (б тнпле налемю мнрюлх);юкаюмхъ - пеяосакхйю юкаюмхъ;еБПНОЮ;цНЯСДЮПЯРБН;бнеммне янрпсдмхвеярбн;дЕИЯРБСЕР;06.06.1946
194607;янцкюьемхе лефдс опюбхрекэярбнл яяяп х опюбхрекэярбнл пслшмхх н онярюбйюу рнбюпнб хг пслшмхх б янберяйхи янчг, б яннрберярбхх я янцкюьемхел лефдс опюбхрекэярбюлх яяяп х пслшмхх н бнгбпюре янберяйнцн хлсыеярбю нр 11 яемръапъ 1945 цндю;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;онярюбйх;дЕИЯРБСЕР;13.06.1946
194608;янцкюьемхе н онярюбйе опюбхрекэярбнл янчгю яяяп опюбхрекэярбс пслшмхх гепмю;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;онярюбйх;мЕ ДЕИЯРБСЕР;06.07.1946
194609;янцкюьемхе н онпъдйе х цпютхйе бнгбпюрю пслшмяйхл опюбхрекэярбнл янберяйнлс опюбхрекэярбс гепмю, опеднярюбкеммнцн пслшмхх бгюилш б яннрберябхх я янцкюьемхел нр 11 яемръапъ 1945 цндю, лефдс опюбхрекэярбюлх яяяп х пслшмхх;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;онярюбйх;дЕИЯРБСЕР;03.08.1946
1947011;янцкюьемхе лефдс опюбхрекэярбнл яяяп х опюбхрекэярбнл пслшмхх н опндкемхх япнйю онярюбнй пслшмхеи рнбюпнб б бнглеыемхе сашрйнб, опхвхмеммшу пслшмхеи янчгс яяп бнеммшлх деиярбхълх х нййсоюжхеи янберяйни реппхрнпхх;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;бнимю х лхп, онярюбйх;дЕИЯРБСЕР;06.02.1947
194701;днцнбнп н рнпцнбке х лнпеокюбюмхх лефдс янчгнл янберяйху янжхюкхярхвеяйху пеяосакхй х пслшмхеи;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;еяхлн, рнпцнбкъ, рнпцнбне ясднундярбн;дЕИЯРБСЕР;20.02.1947
19470030;янцкюьемхе н мюсвмн-реумхвеяйнл янрпсдмхвеярбе лефдс янчгнл янберяйху янжхюкхярхвеяйху пеяосакхй х онкэяйни пеяосакхйни;онкэью - пеяосакхйю онкэью;еБПНОЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;05.03.1947
19470034;янцкюьемхе лефдс опюбхрекэярбнл янчгю янберяйху янжхюкхярхвеяйху пеяосакхй х опюбхрекэярбнл тхмкъмдхх н пецскхпнбюмхх пефхлю нгепю хмюпх оняпедярбнл пецскхпсчыеи окнрхмш мхяйюйняйх;тхмкъмдхъ - тхмкъмдяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;NaN;мЕ ДЕИЯРБСЕР;24.04.1947
19470020;янцкюьемхе лефдс опюбхрекэярбнл янчгю янберяйху янжхюкхярхвеяйху пеяосакхй х опюбхрекэярбнл бемцепяйни пеяосакхйх н опндкемхх япнйю онярюбнй бемцпхеи рнбюпнб б бнглеыемхе сашрйнб, опхвхмеммшу бемцпхеи янберяйнлс янчгс бнеммшлх деиярбхълх х нййсоюжхеи янберяйни реппхрнпхх;бемцпхъ - бемцпхъ;еБПНОЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;30.04.1947
194708;янцкюьемхе н рнбюпннанпнре х окюрефюу лефдс яяяп х мпа;анкцюпхъ - пеяосакхйю анкцюпхъ;еБПНОЮ;цНЯСДЮПЯРБН;рнпцнбкъ;NaN;05.07.1947
194709;янцкюьемхе лефдс опюбхрекэярбнл яяяп х опюбхрекэярбнл мпа н фекегмнднпнфмнл ондбхфмнл янярюбе;анкцюпхъ - пеяосакхйю анкцюпхъ;еБПНОЮ;цНЯСДЮПЯРБН;фекегмнднпнфмне яннаыемхе;дЕИЯРБСЕР;21.08.1947
1947016;янцкюьемхе лефдс опюбхрекэярбнл яяяп х опюбхрекэярбнл пслшмхх н пелнмре х оепедекйе бюцнмнб йнкех 1435 лл мю янчгмсч йнкеч х н опндюфе пслшмхх рнбюпмшу бюцнмнб, опхмюдкефюыху яяяп, йюй бнеммше рпнтех;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;фекегмнднпнфмне яннаыемхе;дЕИЯРБСЕР;06.10.1947
1947018;янцкюьемхе н бнгбпюре гепмнбни яясдш, опеднярюбкеммни пслшмхх янчгнл янберяйху янжхюкхярхвеяйху пеяосакхй;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;гюднкфеммнярэ;дЕИЯРБСЕР;13.11.1947
1947010;янцкюьемхе лефдс опюбхрекэярбнл яяяп х опюбхрекэярбнл мпа на насвемхх цпюфдюм анкцюпхх б бшяьху цпюфдюмяйху свеамшу гюбедемхъу яяяп х яндепфюмхх ху;анкцюпхъ - пеяосакхйю анкцюпхъ;еБПНОЮ;цНЯСДЮПЯРБН;напюгнбюмхе;мЕ ДЕИЯРБСЕР;15.11.1947
194704;янцкюьемхе лефдс опюбхрекэярбнл яяяп х опюбхрекэярбнл мюпндмни пеяосакхйх юкаюмхх на насвемхх цпюфдюм юкаюмхх б бшяьху цпюфдюмяйху свеамшу гюбедемхъу яяяп х яндепфюмхх ху;юкаюмхъ - пеяосакхйю юкаюмхъ;еБПНОЮ;цНЯСДЮПЯРБН;напюгнбюмхе;мЕ ДЕИЯРБСЕР;15.12.1947
194703;янцкюьемхе на налеме онврнбшлх оняшкйюлх лефдс янчгнл янберяйху янжхюкхярхвеяйху пеяосакхй х мюпндмни пеяосакхйни анкцюпхеи;анкцюпхъ - пеяосакхйю анкцюпхъ;еБПНОЮ;цНЯСДЮПЯРБН;онврю;дЕИЯРБСЕР;17.12.1947
194702;янцкюьемхе на сярюмнбкемхх онврнбшу х рекетнммн-рекецпютмшу ямньемхи лефдс янчгнл янберяйху янжхюкхярхвеяйху пеяосакхй х мюпндмни пеяосакхйни анкцюпхеи;анкцюпхъ - пеяосакхйю анкцюпхъ;еБПНОЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;17.12.1947
19480038;янцкюьемхе лефдс опюбхрекэярбнл янчгю янберяйху янжхюкхярхвеяйху пеяосакхй х опюбхрекэярбнл бемцепяйни пеяосакхйх н вюярхвмнл онбшьемхх жем х ябъгюммнл я щрхл слемэьемхх назелю онярюбнй, нясыеярбкъелшу бемцпхеи б бнглеыемхе сашрйнб, опхвхмеммшу бемцпхеи янберяйнлс янчгс бнеммшлх деиярбхълх х нййсоюжхеи янберяйни реппхрнпхх;бемцпхъ - бемцпхъ;еБПНОЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;20.01.1948
194804;опнрнйнк на срнвмемхх опнунфдемхъ кхмхх цнясдюпярбеммни цпюмхжш лефдс янчгнл янберяйху янжхюкхярхвеяйху пеяосакхй х пслшмяйни мюпндмни пеяосакхйни;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;цпюмхжш;мЕ ДЕИЯРБСЕР;04.02.1948
194803;днцнбнп н дпсфае, янрпсдмхвеярбе х бгюхлмни онлных лефдс янчгнл янберяйху янжхюкхярхвеяйху пеяосакхй х пслшмяйни мюпндмни пеяосакхйни;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;нямнбш нрмньемхи;дЕИЯРБСЕР;04.02.1948
1948012;опнрнйнк лефдс опюбхрекэярбнл янчгю янберяйху янжхюкхярхвеяйху пеяосакхй х опюбхрекэярбнл мюпндмни пеяосакхйх анкцюпхх (н йнмяскэрюжхъу он бюфмеиьхл лефдсмюпндмшл бнопняюл, гюрпюцхбючыхл хмрепеяш наеху ярнпнм);анкцюпхъ - пеяосакхйю анкцюпхъ;еБПНОЮ;цНЯСДЮПЯРБН;нямнбш нрмньемхи;мЕ ДЕИЯРБСЕР;11.02.1948
1948021;янцкюьемхе н рнбюпннанпнре х окюрефюу лефдс яяяп х пслшмяйни мюпндмни пеяосакхйни;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;18.02.1948
